万,斛,粮,食,赈,济,百,姓,杨,行,密,孙,儒,缠,战,数,年,互,胜,败,场,会,战,皖,浙,区,进,行,张,训,部,队,坚,守,浙,江,安,吉,断,孙,儒,军,队,粮,道,孙,军,食,军,中,疟,疾,流,行,孙,儒,染,杨,行,密,破,军,斩,孙,儒,奏,凯,重,回,扬,州,十,国,纪,年,载,行,密,常,州,谓,左,右,曰,常,州,城,张,训,剑,壮,张,训,剑,法,似,杨,行,密,扬,州,财,政,极,困,难,想,专,卖,茶,叶,盐,部,识,士,劝,民,争,利,道,兵,火,余,十,室,九,空,渔,利,困,复,叛,悉,易,邻,道,足,军,选,贤,守,令,劝,课,农,桑,数,年,间,仓,库,实,杨,行,密,接,受,意,见,搜,括,榨,取,百,姓,外,贸,易,办,法,筹,募,军,费,通,鉴,称,淮,南,兵,六,年,士,民,转,徙,行,密,初,赐,吏,帛,数,尺,钱,数,百,勤,俭,足,非,公,宴,未,尝,举,乐,招,抚,流,散,轻,徭,薄,敛,未,数,年,公,私,富,庶,复,承,平,旧,见,政,府,富,足,百,姓,搜,括,办,法,税,轻,征,发,少,百,姓,仁,厚,济,控,制,越,宽,公,私,越,富,庶,单,公,富,私,富,公,家,富,限,五,代,十,国,时,天,乱,杨,行,密,建,吴,国,安,定,富,庶,便,轻,徭,薄,敛,杨,行,密,军,力,强,部,没,甚,智,士,爱,民,爱,士,朱,全,忠,数,度,遣,军,相,攻,始,终,法,取,胜,昭,宗,天,复,三,年,朱,全,忠,杨,行,密,交,战,张,训,王,茂,章,攻,克,密,州,张,训,作,刺,史,朱,全,忠,怒,亲,率,军,二,十,万,反,攻,张,训,眼,见,众,寡,敌,商,议,反,正,密,州,方,主,张,焚,城,掠,张,训,金,银,财,宝,留,城,里,取,城,头,密,插,旗,帜,命,老,弱,先,退,精,兵,殿,缓,缓,退,朱,全,忠,部,率,领,军,见,城,头,旗,帜,高,张,城,中,动,静,疑,埋,伏,敢,进,攻,数,日,敢,入,城,见,仓,库,房,舍,完,财,物,士,急,掳,掠,享,受,想,追,张,训,全,军,杨,行,密,晚,年,田,安,仁,义,朱,延,寿,先,叛,变,五,代,十,国,时,杀,元,帅,立,事,累,见,鲜,田,拥,兵,雄,免,立,王,意,杨,行,密,平,定,安,仁,义,沙,陀,神,箭
火,观,正,县,令,首,级,刺,客,辞,知,唐,国,史,补,中,国,公,李,勉,事,李,勉,做,开,封,尹,时,狱,囚,中,意,气,豪,迈,求,生,李,勉,放,数,年,李,勉,满,客,游,河,北,碰,囚,犯,囚,喜,迎,厚,加,款,妻,子,道,恩,公,救,性,命,报,德,妻,曰,酬,千,匹,绢,够,曰,够,妻,曰,二,千,匹,够,曰,够,妻,曰,杀,罢,囚,心,动,决,定,动,手,家,里,名,童,仆,心,中,忍,告,诉,李,勉,李,勉,外,衣,穿,立,马,逃,走,驰,半,夜,行,百,余,里,渡,口,宿,店,店,主,道,间,猛,兽,客,官,敢,夜,行,李,勉,便,情,告,知,没,完,梁,忽,然,俯,视,声,道,误,杀,长,消,失,见,天,未,明,梁,携,囚,夫,妻,首,级,李,勉,事,加,敷,衍,铺,叙,成,评,古,奇,观,中,李,公,穷,途,遇,侠,客,写,事,李,勉,唐,代,宗,德,宗,年,间,宗,室,贤,相,清,廉,风,骨,代,宗,代,黎,干,京,兆,尹,时,宦,官,鱼,恩,持,政,观,军,容,元,帅,郭,子,仪,十,分,忌,惮,鱼,恩,兼,国,子,监,黎,干,做,京,兆,尹,时,出,力,结,逢,鱼,恩,国,子,监,巡,视,训,黎,干,总,预,备,数,百,酒,饭,点,心,心,侍,候,李,勉,时,鱼,恩,国,子,监,命,通,知,准,备,李,勉,答,道,国,子,监,军,容,果,李,勉,国,子,监,军,容,主,应,招,李,勉,忝,京,兆,尹,军,容,驾,光,京,兆,衙,门,李,勉,岂,敢,敬,奉,酒,馔,鱼,恩,听,心,中,十,分,生,气,法,驳,国,子,监,李,勉,京,兆,尹,官,毕,竟,做,长,做,广,州,刺,史,外,国,广,州,贸,易,海,船,年,四,五,艘,官,吏,贪,污,勒,索,外,国,商,船,敢,旧,唐,书,李,勉,传,勉,性,廉,洁,舶,检,阅,末,年,四,千,余,促,进,国,际,贸,易,贡,献,广,州,做,官,甚,物,品,买,满,北,舟,石,门,派,吏,卒,搜,索,家,部,属,行,李,广,州,买,受,赠,送,象,牙,犀,角,类,广,东,物,品,概,投,入,江,中,德,宗,做,皇,帝,十,分,宠,幸,奸,臣,卢,杞,天,皇,帝,问,李,勉,道,众,皆,言,卢,杞,奸,邪,朕,知,卿,知,状,曰,天,皆,知,奸,邪,独,陛,知,奸,邪,句,极,佳,答
身,奏,事,帝,意,欲,甚,坚,桧,犹,未,曰,臣,恐,未,便,欲,陛,更,思,三,日,容,臣,奏,帝,曰,然,三,日,桧,复,留,身,奏,事,初,知,意,确,移,出,文,字,乞,决,议,勿,许,群,臣,预,段,文,字,记,清,清,楚,楚,明,议,真,正,主,持,般,谓,奸,臣,皇,帝,糊,涂,奸,臣,弄,权,高,宗,点,糊,涂,秦,桧,迎,合,意,机,揽,权,杀,岳,飞,执,行,高,宗,决,策,样,做,正,配,合,作,金,国,间,谍,务,周,密,齐,东,野,语,中,记,述,两,官,拍,秦,桧,马,屁,手,法,时,官,场,风,气,方,德,带,兵,驻,广,东,特,制,批,蜡,烛,烛,里,藏,名,贵,香,料,派,送,秦,桧,厚,贿,相,府,家,请,设,法,秦,桧,亲,见,家,京,候,机,会,日,秦,桧,宴,客,张,筵,席,际,家,禀,告,府,中,蜡,烛,点,完,恰,广,东,略,送,盒,蜡,烛,未,敢,开,秦,桧,吩,咐,开,点,蜡,烛,燃,异,香,满,堂,众,宾,悦,秦,桧,见,烛,贵,重,点,数,共,四,十,九,枝,心,奇,怪,整,数,送,礼,问,道,略,专,门,造,批,蜡,烛,献,相,爷,香,料,难,共,造,五,十,枝,制,成,恐,怕,佳,点,枝,试,验,剩,四,十,九,枝,数,目,零,碎,敢,蜡,烛,充,数,秦,桧,喜,认,方,德,奉,甚,专,敢,相,欺,久,便,升,官,郑,仲,四,川,做,宣,抚,秦,桧,府,高,宗,亲,题,德,格,天,四,字,作,楼,阁,匾,额,格,天,阁,刚,刚,完,工,郑,仲,书,信,恰,呈,毯,条,极,华,贵,事,秦,桧,命,毯,铺,格,天,阁,中,料,尺,寸,竟,丝,毫,错,刚,铺,满,秦,桧,默,然,语,心,满,时,便,郑,仲,撤,职,查,办,郑,仲,造,条,毯,然,事,先,暗,中,查,明,格,天,阁,板,尺,寸,秦,桧,特,务,头,子,郑,仲,种,调,查,窥,察,私,事,特,务,手,段,十,分,憎,恶,秦,桧,直,死,始,终,高,宗,信,宠,爱,然,深,通,做,官,道,鹤,林,玉,露,中,记,载,事,秦,桧,夫,宫,见,皇,太,近,少,吃,子,鱼,秦,夫,臣,妾,家,里,倒,明,天,呈,奉,百,条,太,回,家,告,知,丈,夫,秦,桧,急,知,道,糟,皇,太,吃,鱼,家,里,便,便,出,百,条,岂,显,享,受,皇,帝,皇,太,秦
苍,蝇,信,便,问,爹,爹,会,会,陆,高,止,沉,吟,半,晌,知,道,女,弟,子,聪,明,伶,俐,父,母,宠,惯,行,事,点,性,年,纪,娇,滴,滴,易,付,点,头,道,明,早,教,现,玩,罢,苍,蝇,事,许,知,道,决,教,李,沅,芷,真,提,整,晚,想,件,事,二,天,早,老,师,书,房,里,推,门,见,老,师,影,见,书,桌,镇,纸,压,张,纸,条,忙,时,见,纸,写,道,沅,芷,女,弟,青,览,汝,心,灵,性,敏,学,善,问,徒,夫,复,憾,然,汝,立,雪,心,愚,时,雨,化,三,载,滥,竽,愧,教,益,缘,会,期,汝,智,变,余,端,凝,足,古,云,福,慧,双,修,日,安,身,立,命,道,修,心,积,德,愚,陆,高,止,白,李,沅,芷,封,信,怔,怔,出,泪,珠,眼,眶,中,滴,溜,溜,转,心,中,道,老,师,骗,便,时,忽,然,房,门,推,开,跌,跌,撞,撞,走,进,正,位,留,书,作,陆,老,师,见,脸,色,惨,白,半,身,满,血,污,进,门,摇,摇,欲,坠,扶,住,椅,子,晃,两,晃,便,倒,椅,李,沅,芷,惊,老,师,陆,高,止,声,关,门,做,声,闭,眼,言,语,李,沅,芷,究,门,女,平,时,抡,刀,枪,惯,然,惊,慌,言,关,门,陆,高,止,缓,口,气,道,沅,芷,师,生,三,年,总,算,相,处,错,缘,份,知,碰,头,件,事,性,命,攸,关,守,口,瓶,句,漏,罢,双,目,炯,炯,直,李,沅,芷,道,老,师,听,吩,咐,陆,高,止,道,令,尊,病,休,息,半,月,李,沅,芷,答,应,陆,高,止,道,令,尊,请,医,生,会,调,理,隔,半,晌,道,陆,高,止,李,沅,芷,走,挣,扎,取,出,刀,伤,药,敷,左,肩,布,缠,想,费,劲,眼,前,黑,竟,吐,口,血,原,位,教,书,先,生,陆,高,止,真,名,陆,菲,青,武,派,侠,壮,年,时,江,南,北,行,侠,仗,义,端,名,震,江,湖,原,屠,龙,帮,中,位,响,物,屠,龙,帮,反,清,秘,帮,雍,正,年,间,声,势,十,分,浩,雍,正,乾,隆,两,厉,行,镇,压,乾,隆,七,八,年,时,屠,龙,帮,终,落,瓦,解,冰,消,陆,菲,青,远,走,疆,时,清,廷,四,派,追,机,警,兼,武,功,高,强,脱,难,清,廷,继,续,严,加,查,缉,陆,菲,青,想,隐,隐,中,隐,隐,市,隐,隐
庇,心,情,郁,郁,俱,凄,怆,意,缓,缓,马,前,见,庄,外,河,环,绕,河,岸,遍,植,杨,柳,柳,树,光,秃,秃,张,叶,子,没,疾,风,柳,枝,东,飘,舞,庄,外,设,碉,堡,楼,吊,桥,气,派,甚,庄,丁,请,三,进,庄,厅,坐,献,茶,位,家,模,样,中,年,汉,子,出,接,称,姓,宋,名,善,朋,请,教,文,泰,三,姓,名,三,实,宋,善,朋,听,红,花,会,中,物,心,头,惊,道,久,仰,久,仰,听,贵,会,江,南,开,山,立,柜,少,塞,外,知,三,位,找,老,庄,主,见,教,真,失,敬,老,庄,主,刚,出,门,面,细,细,量,红,花,会,帮,会,素,闻,名,知,红,花,会,老,庄,主,交,次,突,然,访,意,善,恶,难,捉,摸,言,辞,间,免,显,迟,疑,冷,淡,文,泰,听,周,仲,英,果,家,陆,菲,青,封,信,出,见,宋,善,朋,然,礼,貌,恭,谨,副,拒,千,里,外,神,情,心,气,便,道,然,周,老,英,雄,家,告,退,前,拜,庄,没,甚,紧,事,久,慕,周,老,英,雄,威,名,道,瞻,仰,巧,扶,椅,子,站,宋,善,朋,道,忙,忙,请,饭,走,转,头,名,庄,丁,轻,轻,句,庄,丁,点,头,文,泰,坚,走,宋,善,朋,道,请,稍,片,刻,否,老,庄,主,回,怪,怠,慢,贵,客,间,名,庄,丁,捧,出,盘,子,盘,里,放,两,元,宝,三,十,两,共,六,十,两,银,子,宋,善,朋,接,盘,子,文,泰,道,文,爷,点,成,敬,意,三,位,远,道,敝,庄,没,招,点,点,盘,费,请,赏,脸,收,文,泰,听,勃,然,怒,心,想,危,急,投,成,江,湖,抽,丰,身,傲,骨,次,铁,胆,庄,万,分,委,曲,岂,知,竟,受,辱,伧,徒,骆,冰,见,丈,夫,脸,变,色,轻,轻,手,捏,发,脾,气,文,泰,捺,怒,气,左,手,元,宝,道,宝,庄,抽,丰,宋,朋,友,宋,善,朋,敢,心,里,抽,丰,银,子,知,道,红,花,会,声,名,送,盘,费,特,丰,文,泰,声,冷,笑,银,子,放,回,盘,中,道,告,辞,宋,善,朋,吃,惊,两,端,端,元,宝,单,手,潜,运,掌,力,捏,成,扁,扁,银,饼,羞,惭,急,心,想,领,怕,寻,仇,找,晦,气,忙,庄,丁,轻,声,嘱,咐,句,快,堂,报,知,奶,奶,直,送,出,庄,声,道,歉,文,泰,理,三,名,庄,丁
仲,英,阅,历,甚,深,徐,天,宏,点,破,声,称,道,老,弟,真,愧,武,葛,明,先,奔,安,西,州,安,西,朋,友,住,十,天,半,月,决,甚,难,周,绮,见,父,亲,反,称,赞,徐,天,宏,心,老,愿,意,然,怀,疑,烧,铁,胆,庄,徐,天,宏,主,先,前,存,憎,厌,心,越,瞧,越,眼,周,仲,英,宋,善,朋,道,领,伙,安,西,州,投,吴,官,处,耽,搁,切,费,号,子,里,支,事,情,料,理,完,周,绮,道,爹,爹,安,西,周,仲,英,道,然,文,四,爷,庄,失,陷,救,事,岂,袖,手,旁,观,周,绮,孟,健,雄,安,健,刚,三,听,出,手,助,救,文,泰,俱,喜,陈,家,洛,道,周,老,前,辈,美,意,万,分,感,激,救,文,四,哥,杀,官,造,反,事,位,安,份,良,民,浪,荡,江,湖,亲,出,手,恐,便,请,周,老,前,辈,出,主,意,指,点,方,略,杀,魔,爪,救,四,哥,办,周,仲,英,长,须,捋,道,陈,家,怕,累,许,朋,友,卖,命,周,仲,英,朋,友,陆,菲,青,插,嘴,道,周,老,英,雄,义,重,山,江,湖,没,佩,服,否,素,相,识,文,四,爷,身,负,重,案,敢,贸,然,荐,铁,胆,庄,陈,家,洛,略,沉,吟,道,周,老,英,雄,重,义,红,花,会,永,感,德,骆,冰,走,前,盈,盈,拜,倒,道,老,爷,子,拔,刀,相,助,先,家,谢,谢,周,仲,英,忙,扶,道,文,四,奶,奶,宽,心,文,四,爷,救,回,誓,转,头,陈,家,洛,道,事,宜,迟,请,陈,家,发,布,号,令,陈,家,洛,道,里,敢,请,周,陆,两,位,前,辈,商,量,办,陆,菲,青,道,陈,家,必,太,谦,红,花,会,主,宾,决,喧,宾,夺,主,陈,家,洛,谦,见,周,陆,二,执,意,肯,便,道,僭,转,身,发,令,分,拨,马,时,铁,胆,庄,余,烬,未,熄,焦,木,气,充,塞,空,际,风,吹,火,炬,猎,猎,作,响,众,肃,静,听,令,拨,先,哨,路,金,笛,秀,余,鱼,西,川,双,侠,常,赫,志,常,伯,志,兄,弟,取,联,络,探,明,文,泰,行,踪,回,禀,报,二,拨,千,臂,赵,半,山,率,领,石,敢,章,进,鬼,见,愁,石,双,英,三,拨,追,魂,夺,命,剑,尘,道,率,领,铁,塔,杨,成,协,铜,头,鳄,鱼,蒋,四,根,四,拨,红,花,会,总,舵,主
出,迎,面,砸,张,召,重,凝,碧,剑,施,展,柔,云,剑,术,剑,招,绵,绵,短,拒,长,攻,守,方,奇,形,兵,器,狠,斗,时,两,艄,公,岸,奔,近,清,兵,官,兵,箭,飞,蝗,射,两,拨,落,前,面,铜,头,鳄,鱼,蒋,四,根,面,甩,脱,斗,笠,蓑,衣,露,出,身,白,色,水,手,持,双,刀,原,鸳,鸯,刀,骆,冰,蒋,四,根,手,舞,铁,桨,直,入,官,兵,队,里,先,两,铁,桨,脑,浆,迸,裂,余,纷,纷,开,骆,冰,紧,身,车,旁,成,璜,手,持,齐,眉,棍,抢,拦,阻,蒋,四,根,战,骆,冰,奔,辆,车,揭,车,帐,道,哥,里,知,辆,车,里,身,负,重,伤,余,鱼,迷,迷,糊,糊,中,突,然,听,骆,冰,声,音,道,身,梦,中,死,阴,世,相,会,喜,道,骆,冰,匆,忙,中,听,丈,夫,声,音,然,语,音,极,熟,细,想,奔,二,辆,车,旁,正,伸,手,揭,车,帐,右,柄,锯,齿,刀,疾,砍,右,刀,架,左,刀,飕,飕,两,刀,分,取,敌,右,肩,右,腿,套,刀,法,相,传,宋,时,韩,世,忠,传,韩,王,阵,破,金,兵,右,手,刀,长,号,称,青,左,手,刀,短,号,称,青,丧,刀,金,兵,计,数,骆,冰,左,手,右,手,灵,便,父,亲,神,刀,骆,元,通,便,刀,法,调,转,教,左,手,刀,沉,稳,狠,辣,见,般,单,刀,路,子,右,手,刀,变,幻,穷,难,测,确,江,南,武,林,绝,骆,冰,月,光,清,袭,敌,面,目,便,肃,州,围,捕,丈,夫,八,名,侍,卫,心,中,恨,刀,势,更,紧,瑞,林,见,飞,刀,绝,技,锯,齿,刀,刀,快,似,刀,总,教,缓,出,手,施,放,飞,刀,战,时,两,名,侍,卫,助,战,官,兵,四,兜,蒋,四,根,骆,冰,陷,入,重,围,中,听,声,呼,哨,东,北,面,四,骑,马,直,先,正,九,命,锦,豹,子,卫,春,华,章,进,杨,成,协,周,绮,三,卫,春,华,舞,动,双,钩,护,住,面,门,马,急,驰,溶,溶,月,色,见,匹,黑,马,缕,黑,烟,直,卷,入,清,兵,阵,中,官,兵,箭,雨,黑,马,颈,中,箭,负,痛,更,狂,奔,前,足,脚,踢,名,清,兵,胸,前,卫,春,华,飞,身,马,双,钩,处,声,中,两,名,清,兵,前,胸,鲜,血,喷,出,卫,春,华,双,钩,刺,瑞,林,心,瑞,林,撇,骆,冰,回
挡,老,心,砚,间,老,手,爪,疾,缩,主,友,道,相,毁,东,西,便,敬,面,量,陈,家,洛,否,会,武,见,折,扇,轻,摇,漫,意,似,刚,碰,巧,东,方,耳,道,尊,纪,年,纪,居,然,武,艺,高,强,僮,兄,台,处,陈,家,洛,道,会,武,幼,投,虫,射,雀,准,头,错,东,方,耳,见,言,衷,问,手,中,折,扇,道,兄,台,手,中,折,扇,墨,宝,否,相,观,陈,家,洛,折,扇,递,东,方,耳,接,见,前,词,纳,兰,性,德,书,阕,金,缕,曲,词,旨,峻,崎,笔,力,俊,雅,道,纳,兰,容,相,国,公,子,余,力,发,词,章,逸,气,直,追,坡,老,美,成,国,观,书,法,摹,拟,褚,河,南,出,入,黄,庭,景,间,扇,词,书,称,双,璧,然,非,兄,台,高,士,足,配,知,兄,台,处,陈,家,洛,道,弟,书,肆,间,偶,十,金,购,东,方,耳,道,十,倍,百,金,购,扇,觉,价,廉,类,文,物,属,世,家,相,传,兄,台,竟,书,肆,中,轻,易,购,真,谓,世,奇,遇,罢,笑,陈,家,洛,知,信,理,会,微,微,哂,东,方,耳,道,纳,兰,公,子,绝,世,华,中,英,彦,瞧,词,中,句,蛾,眉,谣,诼,古,忌,身,世,悠,悠,足,问,冷,笑,置,未,免,恃,调,冷,傲,少,年,寿,词,中,见,端,倪,罢,双,目,盯,住,陈,家,洛,意,思,少,年,恃,傲,物,未,必,甚,场,陈,家,洛,笑,道,笑,拂,衣,斯,古,名,花,美,酒,拚,沉,醉,天,事,公,纳,兰,词,东,方,耳,见,派,狂,生,气,概,住,摇,头,舍,作,想,试,试,胸,襟,气,度,手,翻,扇,子,见,反,面,书,画,道,扇,弟,极,喜,爱,斗,胆,求,兄,见,赐,知,否,陈,家,洛,道,兄,台,然,见,爱,妨,东,方,耳,指,空,白,面,道,面,求,兄,台,挥,毫,书,日,思,兄,台,寓,弟,明,日,差,取,陈,家,洛,道,蒙,嫌,鄙,陋,弟,现,写,便,命,心,砚,开,包,裹,取,出,笔,砚,略,加,思,索,扇,面,题,诗,绝,诗,云,携,书,弹,剑,走,黄,沙,瀚,海,天,山,处,处,家,漠,西,风,飞,翠,羽,江,南,八,月,桂,花,会,鹰,爪,功,老,见,身,携,带,笔,砚,文,思,敏,捷,疑,身,武,功,东,方,耳,称,谢,接,扇,子,道,弟,物,相,赠,双,手,捧,具
远,镖,局,北,方,红,三,十,年,少,风,浪,始,终,屹,立,倒,绿,林,中,言,道,碰,阎,王,莫,碰,老,王,见,镖,旗,胆,子,远,远,瞧,眼,想,明,年,七,十,庆,时,封,刀,收,山,福,寿,全,知,年,奉,兆,惠,军,命,护,送,回,部,圣,物,兰,出,乱,子,圣,物,劫,死,伤,名,力,镖,头,次,奉,命,护,送,玉,瓶,兵,部,指,名,亲,出,马,王,维,扬,年,纪,老,功,夫,没,搁,知,道,次,差,事,关,重,敢,轻,忽,处,镖,局,调,六,名,手,廷,派,四,名,侍,卫,二,十,名,御,林,军,护,送,回,南,路,戒,备,森,严,倒,平,安,事,天,快,午,牌,时,分,座,镇,杭,州,城,十,里,路,伙,走,进,家,饭,铺,点,菜,烟,稠,密,保,定,没,乱,子,众,兴,高,采,烈,谈,杭,州,玩,乐,正,口,沫,横,飞,忽,然,门,外,声,马,嘶,声,音,清,越,韩,文,听,特,刺,耳,忙,抢,出,门,见,匹,爱,马,门,外,缓,缓,走,马,堆,满,硬,柴,良,驹,竟,屈,作,负,柴,牲,口,韩,文,疼,气,欢,喜,跃,出,伸,手,便,拉,马,缰,马,乡,马,臀,鞭,跳,马,背,坐,柴,韩,文,没,拉,住,马,跃,出,数,丈,马,背,声,似,坐,稳,摇,摇,欲,坠,韩,文,舍,发,步,急,追,马,转,弯,奔,入,林,中,韩,文,里,甚,遇,林,莫,入,戒,条,直,追,入,林,众,镖,头,见,追,乡,民,意,镖,头,汪,浩,天,笑,道,韩,哥,想,匹,白,马,想,疯,路,见,毛,色,稍,微,白,净,马,匹,追,瞧,明,白,明,回,家,见,韩,嫂,身,细,皮,白,肉,怕,会,疑,心,马,跳,众,乐,笑,正,取,笑,间,店,二,声,招,呼,张,爷,请,坐,空,出,散,心,富,商,模,样,走,进,身,穿,蓝,长,衫,纱,马,褂,面,四,家,捧,水,烟,袋,挽,食,盒,气,派,豪,阔,张,老,爷,坐,定,店,二,忙,泡,茶,道,张,老,爷,虎,跑,泉,水,昨,挑,尝,尝,明,前,龙,井,张,老,爷,声,口,杭,州,官,道,块,牛,肉,碗,虾,爆,鳝,三,斤,陈,绍,店,二,应,会,酒,香,扑,鼻,端,出,王,维,扬,道,韩,老,弟,久,回,趟,子,手,孙,老,三,正,回,答,忽,然,门,外,踢,嗒,踢,嗒,拖,鞋,皮,响,走,进,矮,汉,子,面
弟,真,鬼,精,灵,竟,混,进,提,督,府,常,赫,志,道,次,指,点,牢,途,径,兄,弟,知,道,掌,常,伯,志,道,相,救,李,秀,知,意,思,众,纷,纷,谈,难,索,解,原,日,黄,河,渡,口,夜,战,李,沅,芷,乱,军,中,伙,失,散,仓,皇,中,见,辆,车,跳,车,骡,子,走,名,清,兵,拦,阻,挥,剑,驱,退,分,东,南,西,北,瞎,闯,天,明,时,见,军,远,车,休,息,揭,开,车,帷,车,躺,竟,途,中,见,两,次,门,师,兄,余,鱼,见,昏,昏,沉,沉,似,身,染,重,病,轻,轻,揭,开,头,角,见,身,缚,少,绷,带,知,受,伤,轻,心,栗,六,沉,吟,良,久,车,走,路,文,光,镇,官,家,姐,气,派,惯,拣,镇,宅,敲,门,投,宿,正,镇,恶,霸,浑,号,糖,里,砒,霜,唐,六,家,里,唐,六,见,路,道,异,假,意,殷,勤,招,察,觉,女,扮,男,装,便,医,生,曹,司,朋,阴,谋,算,计,知,阴,差,阳,错,周,绮,妓,女,玫,瑰,家,中,刀,刺,死,时,余,鱼,神,智,复,听,户,主,杀,料,想,官,府,查,案,必,受,牵,忙,李,沅,芷,乱,李,沅,芷,杭,州,父,母,团,聚,余,鱼,心,想,文,泰,擒,杭,州,正,路,身,伤,重,长,途,跋,涉,李,沅,芷,细,心,料,副,刁,蛮,顽,皮,脾,气,竟,然,数,收,拾,忍,身,发,作,见,神,色,烦,忧,意,兴,萧,索,道,伤,体,弱,时,加,温,言,慰,藉,杭,州,见,父,母,李,沅,芷,反,余,鱼,救,御,盗,受,伤,李,秀,夫,妇,感,激,万,分,安,置,提,督,府,中,延,请,名,医,调,治,见,品,俊,雅,文,武,双,全,救,女,性,命,伤,愈,便,招,婿,知,竟,红,花,会,中,响,脚,色,月,李,沅,芷,忽,喜,忽,愁,柔,肠,百,转,明,知,少,年,郎,君,父,亲,头,然,芳,心,深,情,款,款,缕,柔,丝,早,牢,牢,缠,身,日,甘,凉,道,师,哥,细,雨,野,店,谈,笑,御,敌,平,沙,荒,原,吹,笛,挡,路,潇,洒,喜,神,情,想,免,阵,阵,脸,红,阵,阵,叹,息,伤,势,愈,红,花,会,群,雄,日,前,攻,提,督,府,天,余,鱼,相,救,李,秀,李,沅,芷,心,中,窃,喜,道,站,岂,知,头,相,救,文,泰,红,花,会,众,余,鱼,全,身,烧,水,泡,疼
山,高,声,赞,礼,夫,妇,俩,先,拜,天,拜,红,花,老,祖,神,位,然,双,双,周,仲,英,夫,妇,陈,家,洛,行,礼,周,仲,英,周,奶,奶,半,礼,陈,家,洛,受,礼,跪,礼,周,仲,英,旁,声,谦,新,夫,妇,谢,媒,陆,菲,青,新,夫,妇,交,拜,毕,次,尘,赵,半,山,文,泰,常,氏,双,侠,见,礼,心,砚,余,鱼,扶,出,坐,椅,脸,蒙,块,青,布,露,出,两,眼,珠,新,夫,妇,见,礼,厅,中,喜,气,洋,溢,余,鱼,取,出,金,笛,吹,套,凤,求,凰,群,雄,见,心,情,转,更,高,兴,开,酒,席,众,轰,饮,尘,执,酒,壶,道,晚,喝,醉,许,睡,语,声,未,毕,突,然,手,扬,酒,壶,庭,中,桂,花,树,掷,酒,壶,刚,掷,出,卫,春,华,章,进,跃,庭,中,两,饮,酒,际,未,带,兵,刃,空,手,桂,花,树,酒,壶,未,击,中,掉,卫,春,华,伸,手,接,住,章,进,跃,墙,头,四,影,回,报,知,陈,家,洛,请,问,出,搜,索,陈,家,洛,笑,道,七,哥,喜,日,子,鼠,辈,败,坏,兴,意,喝,酒,轻,声,吩,咐,心,砚,带,名,头,目,四,查,莫,歹,混,进,放,火,心,砚,答,应,群,雄,见,毫,兴,高,采,烈,斗,酒,陈,家,洛,低,声,尘,道,道,长,见,树,影,晃,瞧,家,伙,身,手,甚,高,明,辈,尘,道,错,陈,家,洛,站,身,朗,声,笑,道,道,长,六,塔,展,神,威,天,山,双,鹰,敢,觑,家,敬,杯,群,雄,站,尘,盏,尘,笑,道,天,山,双,鹰,果,然,名,虚,传,陈,正,德,老,年,轻,二,十,岁,老,道,定,手,赵,半,山,笑,道,时,身,手,然,矫,健,功,夫,没,纯,席,章,进,石,双,英,呼,五,喝,六,猜,拳,越,越,声,杨,成,协,蒋,四,报,两,联,盟,常,氏,双,侠,斗,酒,四,喝,七,八,碗,黄,酒,文,泰,余,鱼,身,伤,喝,酒,吃,油,腻,坐,席,饮,茶,相,陪,家,住,逗,余,鱼,笑,解,闷,吃,菜,新,夫,妇,出,敬,酒,周,仲,英,夫,妇,老,怀,弥,欢,开,嘴,笑,合,拢,周,绮,素,贪,杯,天,周,奶,奶,嘱,咐,口,沾,唇,出,敬,酒,家,住,劝,饮,想,放,怀,喝,想,妈,妈,奈,推,辞,心,头,气,闷,悦,情,觉,见,颜,色,卫,春,华,笑,道,新,娘,子,生,新,郎,气
